"variable","estimated_beta","std_error","ci_lower","ci_upper","true_beta","bias","relative_bias","within_ci","sim_number","x_correlation","y_correlation","method"
"covariate_x_2_prop",0.163024484222158,0.28005599159893,-0.385885259311745,0.71193422775606,-0.01,0.173024484222158,-1730.24484222158,TRUE,1,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",0.937122634121662,0.290752784301501,0.36724717689072,1.5069980913526,0.06,0.877122634121662,1461.87105686944,FALSE,1,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.930765238151859,0.253736392485512,-1.42808856742346,-0.433441908880257,0.04,-0.970765238151859,-2426.91309537965,FALSE,1,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",-0.768129684918733,0.272718996104102,-1.30265891728277,-0.233600452554694,0.01,-0.778129684918733,-7781.29684918733,FALSE,1,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",-0.063058394500477,0.22943932229824,-0.512759466205028,0.386642677204074,-0.05,-0.013058394500477,26.1167890009539,TRUE,1,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",0.270675780869538,0.277916641161708,-0.274040835807411,0.815392397546486,0.02,0.250675780869538,1253.37890434769,TRUE,1,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.00218556275475917,0.10144070326547,-0.200313633544507,0.196007119651797,0.03,-0.0321855627547592,-107.285209182531,TRUE,2,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",-0.0023405318711111,0.100974575227452,-0.19653083592701,0.197161125553251,-0.01,0.0076594681288889,-76.594681288889,TRUE,2,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",-0.00518875034184265,0.103668475401195,-0.203779723729806,0.201676889188322,0.06,-0.0651887503418427,-108.647917236404,TRUE,2,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",0.0259148711160654,0.0972031665109532,-0.163944776980637,0.217670575353544,0.04,-0.0140851288839346,-35.2128222098365,TRUE,2,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",0.0128360513451536,0.0961758049994961,-0.174381169960187,0.204191880563968,0.01,0.00283605134515363,28.3605134515363,TRUE,2,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",0.00947395430187801,0.0988541304517833,-0.185836839341547,0.200822592517339,-0.05,0.059473954301878,-118.947908603756,TRUE,2,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",0.0107962659594248,0.0964820545540991,-0.17901746400369,0.199239400116361,0.02,-0.00920373404057516,-46.0186702028758,TRUE,2,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",2.3563859016766,0.385330844532084,1.60113744639372,3.11163435695949,0.03,2.3263859016766,7754.61967225534,FALSE,2,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",0.366723000877167,0.514080256078959,-0.640874301037592,1.37432030279193,-0.01,0.376723000877167,-3767.23000877167,TRUE,2,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",-2.54616764564262,0.412893652008358,-3.355439203579,-1.73689608770624,0.06,-2.60616764564262,-4343.6127427377,FALSE,2,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.770572149800177,0.316875054552056,-1.39164725672221,-0.149497042878146,0.04,-0.810572149800177,-2026.43037450044,FALSE,2,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",0.0586793221979202,0.386115744437014,-0.698107536898627,0.815466181294467,0.01,0.0486793221979202,486.793221979202,TRUE,2,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",-1.61658491598614,0.313026169741337,-2.23011620867917,-1.00305362329312,-0.05,-1.56658491598614,3133.16983197229,FALSE,2,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",0.730918633365196,0.301331976034337,0.140307960337896,1.3215293063925,0.02,0.710918633365196,3554.59316682598,FALSE,2,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00361723464492445,0.0995358765321474,-0.19069013492976,0.198481967631385,0.03,-0.0263827653550755,-87.9425511835852,TRUE,3,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",0.000866312638729897,0.0998411171899662,-0.196199901450647,0.198899432744608,-0.01,0.0108663126387299,-108.663126387299,TRUE,3,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",-0.00351656645607176,0.100216774563712,-0.200386166727885,0.191270092307858,0.06,-0.0635165664560718,-105.860944093453,TRUE,3,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",-0.0432496808435994,0.093464367821495,-0.22704383055165,0.141004266694607,0.04,-0.0832496808435994,-208.124202108999,TRUE,3,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",-0.076242953750133,0.0929911438737925,-0.259751253675631,0.108375414335367,0.01,-0.086242953750133,-862.42953750133,TRUE,3,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",-0.0664886145847201,0.089213583171398,-0.241826376822585,0.110745663243139,-0.05,-0.0164886145847201,32.9772291694402,TRUE,3,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",-0.0448187028433298,0.0982101064688866,-0.236917081125221,0.150790154405184,0.02,-0.0648187028433298,-324.093514216649,TRUE,3,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",-0.382646371823324,0.236477355442998,-0.8461419884916,0.0808492448449514,0.03,-0.412646371823324,-1375.48790607775,TRUE,3,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.56120750491709,0.313242559424638,-1.17516292138938,0.0527479115551999,-0.01,-0.55120750491709,5512.0750491709,TRUE,3,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",1.61887460705391,0.213355153020313,1.2006985071341,2.03705070697373,0.06,1.55887460705391,2598.12434508986,FALSE,3,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",0.68856272241484,0.257190642724305,0.184469062675202,1.19265638215448,0.04,0.64856272241484,1621.4068060371,FALSE,3,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",0.0695452688296658,0.305091368734385,-0.52843381388973,0.667524351549061,0.01,0.0595452688296658,595.452688296658,TRUE,3,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",-0.0672037501724945,0.251589943320737,-0.560320039081139,0.42591253873615,-0.05,-0.0172037501724945,34.407500344989,TRUE,3,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",-2.55889871403955,0.29576018120787,-3.13858866920698,-1.97920875887212,0.02,-2.57889871403955,-12894.4935701978,FALSE,3,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",0.000905672530613308,0.101047939028772,-0.200306956919993,0.197128643719059,0.03,-0.0290943274693867,-96.9810915646223,TRUE,4,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",-0.00133529512974994,0.100086761206032,-0.195755773235738,0.193457287492805,-0.01,0.00866470487025006,-86.6470487025006,TRUE,4,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",-0.00109352706743431,0.0996405516106979,-0.192089332662006,0.193849282541674,0.06,-0.0610935270674343,-101.822545112391,TRUE,4,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",-0.0235062912703349,0.0935619512983256,-0.206093422194801,0.162206909726892,0.04,-0.0635062912703349,-158.765728175837,TRUE,4,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",0.0102736857730113,0.0908037866266937,-0.163868304060317,0.186402902525779,0.01,0.000273685773011293,2.73685773011293,TRUE,4,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",-0.0130655424689537,0.0949584161082045,-0.201656677400232,0.169663205624526,-0.05,0.0369344575310463,-73.8689150620926,TRUE,4,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",0.00971071579110928,0.0986825764690667,-0.189229482892946,0.198743327807914,0.02,-0.0102892842088907,-51.4464210444536,TRUE,4,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",-1.53412280886503,0.270017523165254,-2.06335715426893,-1.00488846346113,0.03,-1.56412280886503,-5213.74269621677,FALSE,4,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",2.26034479718233,0.304989612323947,1.66256515702739,2.85812443733727,-0.01,2.27034479718233,-22703.4479718233,FALSE,4,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.284939272148205,0.33255490410144,-0.936746884187026,0.366868339890617,0.06,-0.344939272148205,-574.898786913675,TRUE,4,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",-1.19107760423111,0.314795400936197,-1.80807659006606,-0.574078618396167,0.04,-1.23107760423111,-3077.69401057778,FALSE,4,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",0.497876291965779,0.250381392217389,0.00712876321969758,0.988623820711861,0.01,0.487876291965779,4878.76291965779,TRUE,4,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",1.03815312838563,0.321145716459971,0.40870752412409,1.66759873264718,-0.05,1.08815312838563,-2176.30625677127,FALSE,4,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",0.349577822218091,0.30118383611971,-0.24074249657654,0.939898141012722,0.02,0.329577822218091,1647.88911109046,TRUE,4,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.000466852646326452,0.100576609250886,-0.196118920323835,0.199927657724832,0.03,-0.0304668526463264,-101.556175487755,TRUE,5,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",-0.000973177594137325,0.102035144893736,-0.197662539435032,0.201499373176212,-0.01,0.00902682240586268,-90.2682240586268,TRUE,5,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",0.00119604659434314,0.0995275511237579,-0.189583444286861,0.195449909503088,0.06,-0.0588039534056569,-98.0065890094281,TRUE,5,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",-0.016742199638354,0.0986055206360425,-0.21059933725471,0.175045172848865,0.04,-0.056742199638354,-141.855499095885,TRUE,5,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",-0.00833755705051988,0.0989220060558971,-0.203788928007185,0.184955000362515,0.01,-0.0183375570505199,-183.375570505199,TRUE,5,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",-0.0234874566947875,0.0956525957295319,-0.211231452760811,0.165332568234907,-0.05,0.0265125433052125,-53.025086610425,TRUE,5,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",-0.0207354148470571,0.097720231537419,-0.21252670610188,0.170138121854711,0.02,-0.0407354148470571,-203.677074235286,TRUE,5,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",-1.67310799159076,0.335721215428528,-2.33112157383067,-1.01509440935085,0.03,-1.70310799159076,-5677.02663863587,FALSE,5,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",0.536534733271958,0.490890723721169,-0.425611085221533,1.49868055176545,-0.01,0.546534733271958,-5465.34733271958,TRUE,5,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.930365439156072,0.335475601975961,-1.58789761902896,-0.272833259283188,0.06,-0.990365439156072,-1650.60906526012,FALSE,5,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",1.2290636834353,0.292849138692002,0.655079371598977,1.80304799527162,0.04,1.1890636834353,2972.65920858825,FALSE,5,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",-2.45590504668506,0.403509795207944,-3.24678424529263,-1.66502584807749,0.01,-2.46590504668506,-24659.0504668506,FALSE,5,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",-0.481989450835915,0.230423198878932,-0.93361892063862,-0.0303599810332088,-0.05,-0.431989450835915,863.978901671829,TRUE,5,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",0.398475511610048,0.256459746625156,-0.104185591775257,0.901136614995353,0.02,0.378475511610048,1892.37755805024,TRUE,5,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.00139054900696136,0.0994760103815554,-0.197443575760991,0.193269896427088,0.03,-0.0313905490069614,-104.635163356538,TRUE,6,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",-0.0017193092082963,0.0986394835982018,-0.191299210537899,0.187817078173792,-0.01,0.0082806907917037,-82.806907917037,TRUE,6,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",-0.0012506429145703,0.100575674942027,-0.20142569129477,0.194581085958755,0.06,-0.0612506429145703,-102.084404857617,TRUE,6,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",0.0468476203383405,0.0894454334231632,-0.129343815879883,0.22335297773649,0.04,0.00684762033834051,17.1190508458513,TRUE,6,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",0.0177481790987305,0.0935965520340588,-0.168178958861142,0.200711408853806,0.01,0.00774817909873052,77.4817909873052,TRUE,6,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",0.0252395647789419,0.087166261019329,-0.144409047334806,0.194065820664956,-0.05,0.075239564778942,-150.479129557884,TRUE,6,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",0.0365653472167007,0.0967705556501235,-0.153512136667219,0.226053242036286,0.02,0.0165653472167007,82.8267360835035,TRUE,6,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",0.331540657363402,0.267421529018126,-0.192605539512124,0.855686854238928,0.03,0.301540657363402,1005.13552454467,TRUE,6,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",2.07911182397039,0.501610786535724,1.09595468236037,3.06226896558041,-0.01,2.08911182397039,-20891.1182397039,FALSE,6,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.265814870495982,0.407920489371622,-1.06533902966436,0.533709288672397,0.06,-0.325814870495982,-543.02478415997,TRUE,6,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.447638724636976,0.226657277945338,-0.891886989409839,-0.00339045986411307,0.04,-0.487638724636976,-1219.09681159244,FALSE,6,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",0.771611718327726,0.382529088732752,0.0218547044115309,1.52136873224392,0.01,0.761611718327726,7616.11718327726,FALSE,6,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",-0.61348320191853,0.282090604496754,-1.16638078673217,-0.0605856171048923,-0.05,-0.56348320191853,1126.96640383706,FALSE,6,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",-0.0122621367750161,0.206090378321094,-0.41619927828436,0.391675004734328,0.02,-0.0322621367750161,-161.31068387508,TRUE,6,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.0040723791330673,0.0995639809056885,-0.200083800417058,0.190445389343167,0.03,-0.0340723791330673,-113.574597110224,TRUE,7,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",-0.000109276202822662,0.100293840072555,-0.199015601284501,0.194679014733878,-0.01,0.00989072379717734,-98.9072379717734,TRUE,7,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",-0.00192809881886249,0.100307831215582,-0.19921700907401,0.195469720505463,0.06,-0.0619280988188625,-103.213498031437,TRUE,7,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",-0.020790711170477,0.0971182120263686,-0.210561242964191,0.167991134784222,0.04,-0.060790711170477,-151.976777926192,TRUE,7,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",-0.019244181744734,0.0975259407548193,-0.212457182572668,0.169272490797408,0.01,-0.029244181744734,-292.44181744734,TRUE,7,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",-0.0201105370796228,0.0977075835348827,-0.213920297747328,0.172477023682939,-0.05,0.0298894629203772,-59.7789258407545,TRUE,7,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",-0.0184267604254451,0.0960817860668628,-0.211321928151796,0.168276293698295,0.02,-0.0384267604254451,-192.133802127225,TRUE,7,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",0.992072836544879,0.341211047115945,0.323299184197627,1.66084648889213,0.03,0.962072836544879,3206.9094551496,FALSE,7,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",1.34624064681997,0.380494513519648,0.600471400321458,2.09200989331848,-0.01,1.35624064681997,-13562.4064681997,FALSE,7,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.88153917341687,0.297325168942036,-1.46429650454326,-0.298781842290479,0.06,-0.94153917341687,-1569.23195569478,FALSE,7,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",1.70705946064507,0.269593449329387,1.17865629995947,2.23546262133067,0.04,1.66705946064507,4167.64865161267,FALSE,7,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",1.24889029117502,0.29842045148128,0.66398620627171,1.83379437607833,0.01,1.23889029117502,12388.9029117502,FALSE,7,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",-1.42456748017848,0.454657504005037,-2.31569618802835,-0.533438772328604,-0.05,-1.37456748017848,2749.13496035695,FALSE,7,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",1.23929979224409,0.33944791942776,0.573981870165679,1.9046177143225,0.02,1.21929979224409,6096.49896122044,FALSE,7,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.000189240468125937,0.0988480837798905,-0.197213451093278,0.191888832349076,0.03,-0.0301892404681259,-100.63080156042,TRUE,8,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",-0.00064654725013088,0.0996238293769655,-0.193315480550041,0.195623385785579,-0.01,0.00935345274986912,-93.5345274986912,TRUE,8,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",-0.00401097573056211,0.099980781354723,-0.199016940671733,0.190941440531453,0.06,-0.0640109757305621,-106.684959550937,TRUE,8,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",0.0470170000886594,0.0771704543816791,-0.103226932943615,0.199597966398559,0.04,0.00701700008865936,17.5425002216484,TRUE,8,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",0.0102506452778848,0.0770093019644702,-0.140920789719996,0.16348655276889,0.01,0.000250645277884817,2.50645277884817,TRUE,8,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",0.00414021967405574,0.0956614530774433,-0.183086620058258,0.187410955004327,-0.05,0.0541402196740557,-108.280439348111,TRUE,8,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",0.0071703420484328,0.0828669535716188,-0.155348527275532,0.174416143008254,0.02,-0.0128296579515672,-64.148289757836,TRUE,8,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",0.376037762277349,0.327027693516632,-0.264936517015249,1.01701204156995,0.03,0.346037762277349,1153.45920759116,TRUE,8,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.991786840448164,0.363490016942255,-1.70422727365498,-0.279346407241345,-0.01,-0.981786840448164,9817.86840448164,FALSE,8,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.969639132386031,0.401275304983098,-1.7561387301529,-0.183139534619158,0.06,-1.02963913238603,-1716.06522064338,FALSE,8,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",-1.84453765065716,0.272281419102806,-2.37820923209866,-1.31086606921566,0.04,-1.88453765065716,-4711.34412664289,FALSE,8,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",1.10115190542437,0.202477265003906,0.704296466016714,1.49800734483202,0.01,1.09115190542437,10911.5190542437,FALSE,8,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",1.63911125796568,0.291696040265538,1.06738701904523,2.21083549688614,-0.05,1.68911125796568,-3378.22251593137,FALSE,8,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",0.0197563436963163,0.267803285447722,-0.50513809578122,0.544650783173852,0.02,-0.000243656303683708,-1.21828151841854,TRUE,8,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00258875959847451,0.098157762914903,-0.189126802782264,0.193966506440134,0.03,-0.0274112404015255,-91.3708013384183,TRUE,9,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",0.0015429605982832,0.0991166684448965,-0.19361239809726,0.196004475215439,-0.01,0.0115429605982832,-115.429605982832,TRUE,9,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",0.000769316907645533,0.100525180436184,-0.191629227973526,0.199224235577943,0.06,-0.0592306830923545,-98.7178051539241,TRUE,9,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",0.106572620764471,0.0893221649820675,-0.0708617256353355,0.278213850246073,0.04,0.0665726207644715,166.431551911179,TRUE,9,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",0.0814464145801798,0.0842653768939634,-0.0820596302271391,0.248635148480368,0.01,0.0714464145801798,714.464145801798,TRUE,9,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",0.0352967215752973,0.0931373507401295,-0.148360187702925,0.217705669485463,-0.05,0.0852967215752973,-170.593443150595,TRUE,9,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",0.0545527287746476,0.095746725906983,-0.129729530758203,0.246410417081572,0.02,0.0345527287746476,172.763643873238,TRUE,9,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",1.55074425497757,0.239991331972949,1.08036124431059,2.02112726564455,0.03,1.52074425497757,5069.14751659191,FALSE,9,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.407444326815965,0.309085730392538,-1.01325235838534,0.19836370475341,-0.01,-0.397444326815965,3974.44326815965,TRUE,9,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",-1.09677837789758,0.309145226231972,-1.70270302131225,-0.490853734482919,0.06,-1.15677837789758,-1927.96396316264,FALSE,9,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",-2.87627256431425,0.268380756846288,-3.40229884773297,-2.35024628089552,0.04,-2.91627256431425,-7290.68141078562,FALSE,9,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",1.81522280647655,0.272807590268527,1.28051992955023,2.34992568340286,0.01,1.80522280647655,18052.2280647655,FALSE,9,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",-0.820411195697195,0.228694147308563,-1.26865172442198,-0.372170666972411,-0.05,-0.770411195697195,1540.82239139439,FALSE,9,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",2.31236101886399,0.352841081337052,1.62079249944337,3.00392953828461,0.02,2.29236101886399,11461.8050943199,FALSE,9,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00123001835073228,0.0994113387218583,-0.191090806045174,0.188951211261378,0.03,-0.0287699816492677,-95.8999388308924,TRUE,10,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",0.000820635854524467,0.0988820560895209,-0.197002744170778,0.196704695131504,-0.01,0.0108206358545245,-108.206358545245,TRUE,10,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",0.0013842587986589,0.0997520409831089,-0.193452163567791,0.193106040334499,0.06,-0.0586157412013411,-97.6929020022352,TRUE,10,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",0.0351126621812799,0.086919678503757,-0.131883748124698,0.204643727784042,0.04,-0.00488733781872008,-12.2183445468002,TRUE,10,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",0.0305602234473281,0.0950843648349065,-0.156968686847477,0.220057252567041,0.01,0.0205602234473281,205.602234473281,TRUE,10,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",0.091108809695389,0.0829917108279528,-0.0709964714119564,0.254178912440388,-0.05,0.141108809695389,-282.217619390778,TRUE,10,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",0.0564491582213406,0.090222216702877,-0.126799623576976,0.229898235210356,0.02,0.0364491582213406,182.245791106703,TRUE,10,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",-1.22617100014293,0.295737026564329,-1.80581557220902,-0.646526428076849,0.03,-1.25617100014293,-4187.23666714312,FALSE,10,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.527803553208978,0.270301212294054,-1.05759392930532,0.00198682288736762,-0.01,-0.517803553208978,5178.03553208978,TRUE,10,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",1.8691098144197,0.274252777247591,1.33157437101443,2.40664525782498,0.06,1.8091098144197,3015.18302403284,FALSE,10,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",0.55056077879655,0.372196939917851,-0.178945223442437,1.28006678103554,0.04,0.51056077879655,1276.40194699138,TRUE,10,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",0.42523127173485,0.236715373787238,-0.0387308608881372,0.889193404357836,0.01,0.41523127173485,4152.3127173485,TRUE,10,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",1.64201058040764,0.234576097538437,1.18224142923231,2.10177973158298,-0.05,1.69201058040764,-3384.02116081529,FALSE,10,0.6,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",-1.3873779933568,0.255987037342031,-1.88911258654718,-0.885643400166417,0.02,-1.4073779933568,-7036.88996678399,FALSE,10,0.6,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00128027679185782,0.100126434109318,-0.19541545559405,0.195724995495671,0.03,-0.0287197232081422,-95.7324106938073,TRUE,1,0.6,0.6,"ABRM_Binomial"
"covariate_x_2_prop",-0.00152360711171212,0.100760533924239,-0.200261771946565,0.193125354287216,-0.01,0.00847639288828788,-84.7639288828788,TRUE,1,0.6,0.6,"ABRM_Binomial"
"covariate_x_3_prop",-0.000459049644149404,0.0973560123928267,-0.185933781405896,0.189895394448932,0.06,-0.0604590496441494,-100.765082740249,TRUE,1,0.6,0.6,"ABRM_Binomial"
"covariate_y_1_prop",0.0763087156178393,0.0952816282906088,-0.113662076499217,0.265267429754905,0.04,0.0363087156178393,90.7717890445982,TRUE,1,0.6,0.6,"ABRM_Binomial"
"covariate_y_2_prop",0.0656563264008951,0.0939178738725665,-0.11307737680318,0.254361124824607,0.01,0.0556563264008951,556.563264008951,TRUE,1,0.6,0.6,"ABRM_Binomial"
"covariate_y_3_prop",0.042573117582322,0.0941947052109162,-0.139594123237683,0.226875169802303,-0.05,0.092573117582322,-185.146235164644,TRUE,1,0.6,0.6,"ABRM_Binomial"
"covariate_y_4_prop",0.0638472829029592,0.0915158847015924,-0.112495356172508,0.248763023339578,0.02,0.0438472829029592,219.236414514796,TRUE,1,0.6,0.6,"ABRM_Binomial"
"covariate_x_1_prop",-3.61939945390324,0.272537870652818,-4.15357368038276,-3.08522522742372,0.03,-3.64939945390324,-12164.6648463441,FALSE,1,0.6,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",1.01973348102189,0.245352703340272,0.538842182474956,1.50062477956882,-0.01,1.02973348102189,-10297.3348102189,FALSE,1,0.6,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",1.61645822895389,0.309179484524867,1.01046643928515,2.22245001862263,0.06,1.55645822895389,2594.09704825648,FALSE,1,0.6,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-1.17137387749289,0.31073755056407,-1.78041947659847,-0.562328278387316,0.04,-1.21137387749289,-3028.43469373223,FALSE,1,0.6,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",1.06794649163207,0.395783559280844,0.29221071544161,1.84368226782252,0.01,1.05794649163207,10579.4649163207,FALSE,1,0.6,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",-2.28195635015248,0.448289106036317,-3.16060299798366,-1.40330970232129,-0.05,-2.23195635015248,4463.91270030495,FALSE,1,0.6,0.6,"Dasymetric_Binomial"
