"method","variable","estimated_beta","std_error","ci_lower","ci_upper","true_beta","bias","relative_bias","within_ci","x_correlation","y_correlation"
"Dasymetric","covariate_x_1",0.190606778365569,0.0169317148848555,0.157420617191252,0.223792939539886,0.03,0.160606778365569,535.355927885231,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",1.27038051862283,0.0146165968203038,1.24173198885504,1.29902904839063,-0.01,1.28038051862283,-12803.8051862283,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",2.57070511329806,0.0190559072287629,2.53335553512969,2.60805469146644,0.06,2.51070511329806,4184.50852216344,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",0.276261911437277,0.011570563024916,0.253583607908442,0.298940214966113,0.04,0.236261911437277,590.654778593193,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",-0.567633697959503,0.0124002560023459,-0.591938199724101,-0.543329196194905,0.01,-0.577633697959503,-5776.33697959503,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-1.44550308508798,0.0180035944990129,-1.48079013030605,-1.41021603986992,-0.05,-1.39550308508798,2791.00617017596,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",0.886379213060687,0.00845551800533101,0.869806397770238,0.902952028351136,0.02,0.866379213060687,4331.89606530344,FALSE,0.6,0.2
"ABRM","covariate_x_1",-0.108655140612695,0.0697525173731729,-0.241727148612177,0.00747399321375207,0.03,-0.138655140612695,-462.183802042317,FALSE,0.6,0.2
"ABRM","covariate_x_2",-0.0628946008353695,0.0758235737701051,-0.217254793277437,0.106092689848776,-0.01,-0.0528946008353695,528.946008353695,TRUE,0.6,0.2
"ABRM","covariate_x_3",0.0609409687237758,0.0270807647406772,0.00186946021876626,0.111055794650577,0.06,0.000940968723775831,1.56828120629305,TRUE,0.6,0.2
"ABRM","covariate_y_1",-0.0448703312864655,0.0284839163217314,-0.107823536119937,-0.000249994720247405,0.04,-0.0848703312864655,-212.175828216164,FALSE,0.6,0.2
"ABRM","covariate_y_2",-0.055754141788934,0.0679154236558118,-0.150044726227432,0.096728030117034,0.01,-0.065754141788934,-657.54141788934,TRUE,0.6,0.2
"ABRM","covariate_y_3",0.00137269261701623,0.0315218757743782,-0.0567836759818644,0.0592985109595728,-0.05,0.0513726926170162,-102.745385234032,TRUE,0.6,0.2
"ABRM","covariate_y_4",0.0390165252656604,0.0195332953695304,0.00266577398618803,0.0781042896989105,0.02,0.0190165252656604,95.082626328302,TRUE,0.6,0.2
"Dasymetric","covariate_x_1",-0.21979284387169,0.0173629946733847,-0.253824313431524,-0.185761374311856,0.03,-0.24979284387169,-832.642812905634,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",-0.561001621817254,0.0220172128591277,-0.604155359021144,-0.517847884613364,-0.01,-0.551001621817254,5510.01621817254,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",1.27858993665419,0.022724078740857,1.23405074232211,1.32312913098627,0.06,1.21858993665419,2030.98322775698,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",0.234328312967267,0.0162371786325204,0.202503442847528,0.266153183087007,0.04,0.194328312967267,485.820782418169,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",-0.159085194400894,0.020527508706626,-0.199319111465881,-0.118851277335907,0.01,-0.169085194400894,-1690.85194400894,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-0.584672938685624,0.0191915647228937,-0.622288405542496,-0.547057471828753,-0.05,-0.534672938685624,1069.34587737125,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",0.202014741347056,0.0146348778600975,0.173330380741265,0.230699101952847,0.02,0.182014741347056,910.07370673528,FALSE,0.6,0.2
"ABRM","covariate_x_1",0.046994986758602,0.0354086400848456,-0.024510754194055,0.143941688526615,0.03,0.016994986758602,56.6499558620067,TRUE,0.6,0.2
"ABRM","covariate_x_2",-0.0114982934431499,0.018022141521968,-0.045515902824194,0.0273562019445439,-0.01,-0.00149829344314986,14.9829344314986,TRUE,0.6,0.2
"ABRM","covariate_x_3",-0.117642737413338,0.0720563239120352,-0.251553721435221,0.0341869398791245,0.06,-0.177642737413338,-296.071229022229,FALSE,0.6,0.2
"ABRM","covariate_y_1",-0.0382713927284869,0.0605912399976546,-0.162311720338196,0.0813167514688058,0.04,-0.0782713927284869,-195.678481821217,TRUE,0.6,0.2
"ABRM","covariate_y_2",-0.0197626562340693,0.0198184452763693,-0.0618845559465779,0.0189476583372731,0.01,-0.0297626562340693,-297.626562340693,TRUE,0.6,0.2
"ABRM","covariate_y_3",-0.00105998751380122,0.0290471903566192,-0.0653528529644909,0.0554463024476242,-0.05,0.0489400124861988,-97.8800249723976,TRUE,0.6,0.2
"ABRM","covariate_y_4",0.0370715960715012,0.0500781734273422,-0.0405092277043968,0.16273175581133,0.02,0.0170715960715012,85.3579803575059,TRUE,0.6,0.2
"Dasymetric","covariate_x_1",0.69215962723927,0.0310259411668045,0.631348782552334,0.752970471926207,0.03,0.66215962723927,2207.19875746423,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",-0.788545018578937,0.031061171649503,-0.849424915011963,-0.727665122145911,-0.01,-0.778545018578937,7785.45018578937,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",0.319363402010634,0.0362256927715247,0.248361044178446,0.390365759842823,0.06,0.259363402010634,432.27233668439,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",-0.835197380174903,0.034246744565677,-0.90232099952363,-0.768073760826176,0.04,-0.875197380174903,-2187.99345043726,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",0.771194909802236,0.0284395596547181,0.715453372878988,0.826936446725484,0.01,0.761194909802236,7611.94909802236,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-0.958018159883812,0.0387754536440187,-1.03401804902609,-0.882018270741535,-0.05,-0.908018159883812,1816.03631976762,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",0.459731023473533,0.0288031010438645,0.403276945427559,0.516185101519508,0.02,0.439731023473533,2198.65511736767,FALSE,0.6,0.2
"ABRM","covariate_x_1",0.0540739255680684,0.0376023456729178,-0.0260262380111429,0.120544847472341,0.03,0.0240739255680684,80.2464185602279,TRUE,0.6,0.2
"ABRM","covariate_x_2",0.0841510711696475,0.0741555716916586,-0.0730080669939705,0.203182220052351,-0.01,0.0941510711696475,-941.510711696475,TRUE,0.6,0.2
"ABRM","covariate_x_3",-0.0452016343234379,0.0207270686212797,-0.0847570563091987,-0.00777593282460412,0.06,-0.105201634323438,-175.33605720573,FALSE,0.6,0.2
"ABRM","covariate_y_1",-0.0638786958019804,0.038068011230375,-0.144391371957008,0.00164298524626943,0.04,-0.10387869580198,-259.696739504951,FALSE,0.6,0.2
"ABRM","covariate_y_2",0.606365316871951,0.324289092313717,0.0493554978501126,1.16766318971216,0.01,0.596365316871951,5963.65316871951,FALSE,0.6,0.2
"ABRM","covariate_y_3",-0.0576624528190609,0.0194350402029953,-0.095223090442359,-0.0245082213794067,-0.05,-0.0076624528190609,15.3249056381218,TRUE,0.6,0.2
"ABRM","covariate_y_4",0.00449072822613587,0.0122122274114706,-0.0152096402050461,0.0313888347260122,0.02,-0.0155092717738641,-77.5463588693207,TRUE,0.6,0.2
"Dasymetric","covariate_x_1",-0.00305300852756262,0.0177151060745924,-0.0377746164337637,0.0316685993786385,0.03,-0.0330530085275626,-110.176695091875,TRUE,0.6,0.2
"Dasymetric","covariate_x_2",-0.347382620105373,0.026627131251307,-0.399571797357935,-0.295193442852811,-0.01,-0.337382620105373,3373.82620105373,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",1.34943933836932,0.0286465684192645,1.29329206426756,1.40558661247108,0.06,1.28943933836932,2149.06556394887,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",-1.40736723146433,0.0227560062909812,-1.45196900379465,-1.362765459134,0.04,-1.44736723146433,-3618.41807866082,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",0.470932978105581,0.0186142776371595,0.434448993936748,0.507416962274414,0.01,0.460932978105581,4609.32978105581,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-0.307450064885634,0.0343906798922951,-0.374855797474533,-0.240044332296736,-0.05,-0.257450064885634,514.900129771269,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",-0.404434904038761,0.0269414898643599,-0.457240224172906,-0.351629583904615,0.02,-0.424434904038761,-2122.1745201938,FALSE,0.6,0.2
"ABRM","covariate_x_1",-0.00423390835448155,0.0197032989185489,-0.0515633534887004,0.0234156409482313,0.03,-0.0342339083544815,-114.113027848272,FALSE,0.6,0.2
"ABRM","covariate_x_2",0.0242679999444433,0.0408071525537249,-0.037341335807678,0.129133958144061,-0.01,0.0342679999444433,-342.679999444433,TRUE,0.6,0.2
"ABRM","covariate_x_3",0.0187060382278495,0.0409650521317856,-0.0373610748178856,0.104291241206679,0.06,-0.0412939617721505,-68.8232696202509,TRUE,0.6,0.2
"ABRM","covariate_y_1",-0.0442251743118193,0.0504099124121623,-0.138391511616992,0.0549618986139207,0.04,-0.0842251743118193,-210.562935779548,TRUE,0.6,0.2
"ABRM","covariate_y_2",0.0574589697647221,0.0471627918626099,-0.0332843127907603,0.143342044773224,0.01,0.0474589697647221,474.589697647221,TRUE,0.6,0.2
"ABRM","covariate_y_3",-0.076808413998301,0.129770892321841,-0.31087268873185,0.161559877297646,-0.05,-0.026808413998301,53.616827996602,TRUE,0.6,0.2
"ABRM","covariate_y_4",0.21202220268326,0.172849190960459,-0.0734455138354787,0.478114821932914,0.02,0.19202220268326,960.111013416301,TRUE,0.6,0.2
"Dasymetric","covariate_x_1",1.17944794982594,0.0393240659665078,1.10237278053159,1.2565231191203,0.03,1.14944794982594,3831.49316608647,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",-0.137356956110466,0.0246262262153281,-0.185624359492509,-0.0890895527284226,-0.01,-0.127356956110466,1273.56956110466,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",0.104269448335087,0.0188380082961234,0.0673469520746849,0.141191944595488,0.06,0.0442694483350867,73.7824138918111,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",0.851104333386229,0.0364398581602047,0.779682211392228,0.92252645538023,0.04,0.811104333386229,2027.76083346557,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",-0.698281478409398,0.0267434971114187,-0.750698732747779,-0.645864224071017,0.01,-0.708281478409398,-7082.81478409398,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-0.443045463009966,0.0192912092750551,-0.480856233189074,-0.405234692830858,-0.05,-0.393045463009966,786.090926019932,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",1.71838357009728,0.0293698235954094,1.66081871585028,1.77594842434428,0.02,1.69838357009728,8491.9178504864,FALSE,0.6,0.2
"ABRM","covariate_x_1",0.0400592303045275,0.029710044451337,-0.0108533378289354,0.101701122689474,0.03,0.0100592303045275,33.5307676817583,TRUE,0.6,0.2
"ABRM","covariate_x_2",-0.0603214777504537,0.0455126825079095,-0.128993258723074,0.0359562964980351,-0.01,-0.0503214777504537,503.214777504537,TRUE,0.6,0.2
"ABRM","covariate_x_3",0.0398488208950244,0.0361665409898869,-0.0454866866777388,0.111126292925534,0.06,-0.0201511791049756,-33.5852985082927,TRUE,0.6,0.2
"ABRM","covariate_y_1",0.11602859762893,0.101186033364828,-0.0792952847406797,0.29546712787143,0.04,0.0760285976289296,190.071494072324,TRUE,0.6,0.2
"ABRM","covariate_y_2",-0.0284998019537207,0.0401875294111406,-0.0988906155514042,0.0447593691673472,0.01,-0.0384998019537207,-384.998019537207,TRUE,0.6,0.2
"ABRM","covariate_y_3",0.105057781635737,0.0654566702414635,-0.0149953889239599,0.228461178989525,-0.05,0.155057781635737,-310.115563271474,FALSE,0.6,0.2
"ABRM","covariate_y_4",0.0109831755711016,0.0089435080619268,-0.00536365065709423,0.0346707480453556,0.02,-0.00901682442889844,-45.0841221444922,TRUE,0.6,0.2
"Dasymetric","covariate_x_1",0.21698261270343,0.0319926522254783,0.154277014341493,0.279688211065368,0.03,0.18698261270343,623.2753756781,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",0.368011719507225,0.0117196673068064,0.345041171585885,0.390982267428566,-0.01,0.378011719507225,-3780.11719507225,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",0.158975937633674,0.0224188169960057,0.115035056321503,0.202916818945845,0.06,0.098975937633674,164.959896056123,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",0.38740390235031,0.0239758561857387,0.340411224226262,0.434396580474357,0.04,0.34740390235031,868.509755875774,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",0.343200246016799,0.0206784725682976,0.302670439782935,0.383730052250662,0.01,0.333200246016799,3332.00246016799,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-0.41385895901536,0.0231585725567628,-0.459249761226615,-0.368468156804105,-0.05,-0.36385895901536,727.71791803072,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",0.165426682630719,0.0196130047946697,0.126985193233167,0.203868172028272,0.02,0.145426682630719,727.133413153596,FALSE,0.6,0.2
"ABRM","covariate_x_1",0.0504223774221812,0.0242153524295911,0.00448670643037439,0.0863301747718005,0.03,0.0204223774221812,68.0745914072706,TRUE,0.6,0.2
"ABRM","covariate_x_2",-0.0499589373849503,0.0418269416645412,-0.115988515374203,0.0129021595837799,-0.01,-0.0399589373849503,399.589373849503,TRUE,0.6,0.2
"ABRM","covariate_x_3",0.00123724448251128,0.00293627683910535,-0.00562685484114629,0.00751465633727539,0.06,-0.0587627555174887,-97.9379258624812,FALSE,0.6,0.2
"ABRM","covariate_y_1",-0.0247112535284747,0.0123553448309702,-0.043967000787941,0.00523077498546561,0.04,-0.0647112535284747,-161.778133821187,FALSE,0.6,0.2
"ABRM","covariate_y_2",0.00768212434705059,0.0065821930558616,-0.00367193305922911,0.0212447171480005,0.01,-0.00231787565294941,-23.1787565294941,TRUE,0.6,0.2
"ABRM","covariate_y_3",0.000777663079941038,0.00407617810949615,-0.0083235678708086,0.0122308411381988,-0.05,0.050777663079941,-101.555326159882,FALSE,0.6,0.2
"ABRM","covariate_y_4",0.0146819325947902,0.00215421447960558,0.0113458382059432,0.019828011161295,0.02,-0.00531806740520976,-26.5903370260488,FALSE,0.6,0.2
"Dasymetric","covariate_x_1",-0.048704959133689,0.0330285172409224,-0.113440852925897,0.016030934658519,0.03,-0.078704959133689,-262.349863778963,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",-0.202627461765305,0.0277669411821267,-0.257050666482273,-0.148204257048337,-0.01,-0.192627461765305,1926.27461765305,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",2.13413493177717,0.0171681180320282,2.10048542043439,2.16778444311994,0.06,2.07413493177717,3456.89155296194,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",-0.12155163889792,0.0146372652535669,-0.150240678794911,-0.0928625990009289,0.04,-0.16155163889792,-403.8790972448,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",-0.596184441503967,0.013847945752613,-0.623326415179089,-0.569042467828846,0.01,-0.606184441503967,-6061.84441503967,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",0.381897076734935,0.0224924974827869,0.337811781668673,0.425982371801197,-0.05,0.431897076734935,-863.79415346987,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",0.641188033523579,0.0121464475143349,0.617380996395483,0.664995070651676,0.02,0.621188033523579,3105.9401676179,FALSE,0.6,0.2
"ABRM","covariate_x_1",0.0589808974214085,0.0438334980131213,-0.0324604197368306,0.111575688878231,0.03,0.0289808974214085,96.602991404695,TRUE,0.6,0.6
"ABRM","covariate_x_2",0.0130369154446527,0.00707487402641354,0.00141628857113843,0.0263128711801826,-0.01,0.0230369154446527,-230.369154446527,FALSE,0.6,0.6
"ABRM","covariate_x_3",0.0128674846810241,0.00623722479255052,0.00224761723341939,0.0237433322554927,0.06,-0.0471325153189759,-78.5541921982931,FALSE,0.6,0.6
"ABRM","covariate_y_1",0.0211844454989515,0.00566080623151711,0.00903513453931041,0.028036063583615,0.04,-0.0188155545010485,-47.0388862526212,FALSE,0.6,0.6
"ABRM","covariate_y_2",0.0129505530631187,0.00552719415458593,0.00342465136078489,0.023997756223982,0.01,0.00295055306311871,29.5055306311871,TRUE,0.6,0.6
"ABRM","covariate_y_3",0.267974113123663,0.029308844861695,0.215024079344696,0.315477219075287,-0.05,0.317974113123663,-635.948226247325,FALSE,0.6,0.6
"ABRM","covariate_y_4",0.0328805921935621,0.0216291172874096,-0.00897615991371958,0.065080675344025,0.02,0.0128805921935621,64.4029609678104,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",0.13224104223687,0.0125246419095417,0.107692744094169,0.156789340379572,0.03,0.10224104223687,340.803474122901,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",0.431676190727227,0.0170254990637962,0.398306212562186,0.465046168892267,-0.01,0.441676190727227,-4416.76190727227,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",0.602583987485587,0.0167423926068912,0.56976889797608,0.635399076995094,0.06,0.542583987485587,904.306645809312,FALSE,0.6,0.6
"Dasymetric","covariate_y_1",1.31855529764527,0.0147937285031621,1.28955958977907,1.34755100551147,0.04,1.27855529764527,3196.38824411318,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",-0.150775632631297,0.0177284660976793,-0.185523426182748,-0.116027839079845,0.01,-0.160775632631297,-1607.75632631297,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-0.954693742583442,0.0189486766064248,-0.991833148732035,-0.91755433643485,-0.05,-0.904693742583442,1809.38748516688,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",0.930860719768416,0.0101369588296019,0.910992280462396,0.950729159074435,0.02,0.910860719768416,4554.30359884208,FALSE,0.6,0.6
"ABRM","covariate_x_1",-0.0450165904899127,0.0286364371583508,-0.105431376976786,0.00229448171928451,0.03,-0.0750165904899127,-250.055301633042,FALSE,0.6,0.6
"ABRM","covariate_x_2",-0.00155895158760611,0.0502644004990978,-0.0913933038994382,0.0779107276380839,-0.01,0.00844104841239389,-84.4104841239389,TRUE,0.6,0.6
"ABRM","covariate_x_3",-0.0139437610957881,0.0194176805175823,-0.045687741524179,0.0266105457902358,0.06,-0.0739437610957881,-123.239601826313,FALSE,0.6,0.6
"ABRM","covariate_y_1",0.0871640991660545,0.0726641988710779,-0.0282147420594837,0.213501660511785,0.04,0.0471640991660545,117.910247915136,TRUE,0.6,0.6
"ABRM","covariate_y_2",-0.02404212170562,0.0504437121166047,-0.136206422564133,0.0575002912801118,0.01,-0.03404212170562,-340.4212170562,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.21633381350792,0.0772998231861947,-0.334651995487547,-0.0607755849163188,-0.05,-0.16633381350792,332.66762701584,FALSE,0.6,0.6
"ABRM","covariate_y_4",0.0677713177737314,0.037688591034617,-0.00234531464242602,0.147423583815979,0.02,0.0477713177737314,238.856588868657,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",0.362432393546705,0.0241388890891821,0.315120170931909,0.409744616161502,0.03,0.332432393546705,1108.10797848902,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",-0.294637126942174,0.0253100387870954,-0.344244802964881,-0.245029450919467,-0.01,-0.284637126942174,2846.37126942174,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",0.0349519973961726,0.0133744712678163,0.00873803371125268,0.0611659610810926,0.06,-0.0250480026038274,-41.7466710063789,TRUE,0.6,0.6
"Dasymetric","covariate_y_1",0.190570034877002,0.0189385160348886,0.15345054344862,0.227689526305384,0.04,0.150570034877002,376.425087192505,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",-0.210899453810782,0.023532250090266,-0.257022663987704,-0.164776243633861,0.01,-0.220899453810782,-2208.99453810782,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-0.911715221536674,0.0268452486843736,-0.964331908958046,-0.859098534115301,-0.05,-0.861715221536674,1723.43044307335,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",0.213059290057344,0.0143482140455365,0.184936790528092,0.241181789586595,0.02,0.193059290057344,965.296450286719,FALSE,0.6,0.6
"ABRM","covariate_x_1",-0.00892238178129178,0.0317959915572616,-0.0686986251849076,0.0700435961500836,0.03,-0.0389223817812918,-129.741272604306,TRUE,0.6,0.6
"ABRM","covariate_x_2",0.017717787948382,0.0252720415366692,-0.0377223851102221,0.0610535854837663,-0.01,0.027717787948382,-277.17787948382,TRUE,0.6,0.6
"ABRM","covariate_x_3",0.0509193144128672,0.0227463408356286,0.00283522245421349,0.0961610085771147,0.06,-0.0090806855871328,-15.1344759785547,TRUE,0.6,0.6
"ABRM","covariate_y_1",0.0123260679305756,0.0376593771851493,-0.0500605632372366,0.0912754890060917,0.04,-0.0276739320694244,-69.1848301735611,TRUE,0.6,0.6
"ABRM","covariate_y_2",0.0474810628590035,0.0566684104914409,-0.0506064707222446,0.166360658792409,0.01,0.0374810628590035,374.810628590035,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.0177646114037015,0.0526218850130888,-0.0990907564654315,0.0939903577582226,-0.05,0.0322353885962985,-64.470777192597,TRUE,0.6,0.6
"ABRM","covariate_y_4",0.0116815398994574,0.0686539931252195,-0.103588456914388,0.137146951046817,0.02,-0.00831846010054256,-41.5923005027128,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",0.103716362390978,0.036426026260848,0.0323213509197164,0.17511137386224,0.03,0.0737163623909784,245.721207969928,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",-0.392904629712586,0.053945246983021,-0.498637313799308,-0.287171945625865,-0.01,-0.382904629712586,3829.04629712586,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",1.35280961016358,0.0412712965536423,1.27191786891844,1.43370135140872,0.06,1.29280961016358,2154.68268360597,FALSE,0.6,0.6
"Dasymetric","covariate_y_1",-0.153860190489202,0.0657114251228743,-0.282654583730035,-0.025065797248368,0.04,-0.193860190489202,-484.650476223004,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",0.45365092905558,0.0544384981083701,0.346951472763175,0.560350385347985,0.01,0.44365092905558,4436.5092905558,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-0.744732987143653,0.0327956990389121,-0.809012557259921,-0.680453417027385,-0.05,-0.694732987143653,1389.46597428731,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",-0.0491283535418518,0.0660536619844717,-0.178593531031416,0.0803368239477127,0.02,-0.0691283535418518,-345.641767709259,TRUE,0.6,0.6
"ABRM","covariate_x_1",-0.0983929290846216,0.103287532551552,-0.265085233050498,0.0928180343392989,0.03,-0.128392929084622,-427.976430282072,TRUE,0.6,0.6
"ABRM","covariate_x_2",0.0374198721663104,0.0457066012331743,-0.0391618411983626,0.129838643946797,-0.01,0.0474198721663104,-474.198721663104,TRUE,0.6,0.6
"ABRM","covariate_x_3",0.089677078437425,0.0355630130509098,0.0167126838113781,0.152960218704171,0.06,0.029677078437425,49.4617973957083,TRUE,0.6,0.6
"ABRM","covariate_y_1",0.000908570808748996,0.0350981723018178,-0.0573379412304809,0.0679926586380915,0.04,-0.039091429191251,-97.7285729781275,TRUE,0.6,0.6
"ABRM","covariate_y_2",0.0706503452288843,0.0484583486733583,-0.0106052411746403,0.160818744497936,0.01,0.0606503452288843,606.503452288843,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.00662547702221567,0.0312903079068329,-0.0623505779625619,0.0608397814263296,-0.05,0.0433745229777843,-86.7490459555687,TRUE,0.6,0.6
"ABRM","covariate_y_4",0.0128368572323232,0.0628904477523749,-0.121054129766514,0.122700929988675,0.02,-0.00716314276767681,-35.8157138383841,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",-1.38873450762688,0.0594619600766434,-1.5052799493771,-1.27218906587665,0.03,-1.41873450762688,-4729.11502542292,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",3.28000597586974,0.0628418195381905,3.15683600957489,3.40317594216459,-0.01,3.29000597586974,-32900.0597586974,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",-0.544177929972944,0.0400368385029511,-0.622650133438728,-0.465705726507159,0.06,-0.604177929972944,-1006.96321662157,FALSE,0.6,0.6
"Dasymetric","covariate_y_1",-0.205862801820686,0.0469114888839669,-0.297809320033261,-0.113916283608111,0.04,-0.245862801820686,-614.657004551716,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",0.520628065731412,0.0571649197678025,0.408584822986519,0.632671308476305,0.01,0.510628065731412,5106.28065731412,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-0.781841965029183,0.044403423702627,-0.868872675486332,-0.694811254572034,-0.05,-0.731841965029183,1463.68393005837,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",-0.0874705118698834,0.0513606617826572,-0.188137408963891,0.0131963852241247,0.02,-0.107470511869883,-537.352559349417,FALSE,0.6,0.6
"ABRM","covariate_x_1",-0.0402633385032951,0.0334412353946534,-0.0990036944408254,0.0464777493009174,0.03,-0.0702633385032951,-234.211128344317,TRUE,0.6,0.6
"ABRM","covariate_x_2",-0.00714119322468806,0.0249284451852464,-0.0599431024502135,0.0400180872861711,-0.01,0.00285880677531194,-28.5880677531194,TRUE,0.6,0.6
"ABRM","covariate_x_3",0.0416085435753084,0.0333392259769357,-0.0297555186193544,0.11167034565541,0.06,-0.0183914564246916,-30.6524273744859,TRUE,0.6,0.6
"ABRM","covariate_y_1",0.135643810845721,0.0814585194712137,-0.0118126526407814,0.347798096331171,0.04,0.0956438108457208,239.109527114302,TRUE,0.6,0.6
"ABRM","covariate_y_2",-0.0170495528900831,0.0399728929770249,-0.10225708351046,0.0517446743165829,0.01,-0.0270495528900831,-270.495528900831,TRUE,0.6,0.6
"ABRM","covariate_y_3",-0.0593812085606579,0.0344173384033981,-0.124138367590667,0.0101869607341771,-0.05,-0.00938120856065793,18.7624171213159,TRUE,0.6,0.6
"ABRM","covariate_y_4",0.111079943678186,0.0630808008041511,0.0104666047066812,0.261173566115439,0.02,0.0910799436781855,455.399718390928,TRUE,0.6,0.6
"Dasymetric","covariate_x_1",2.07502970418401,0.0323330101270741,2.01165700433494,2.13840240403307,0.03,2.04502970418401,6816.76568061335,FALSE,0.6,0.6
"Dasymetric","covariate_x_2",-1.01927023499045,0.0354525597913848,-1.08875725218156,-0.949783217799333,-0.01,-1.00927023499045,10092.7023499045,FALSE,0.6,0.6
"Dasymetric","covariate_x_3",2.30085711616245,0.0322177298047263,2.23771036574519,2.36400386657972,0.06,2.24085711616245,3734.76186027076,FALSE,0.6,0.6
"Dasymetric","covariate_y_1",1.38086521358844,0.0618556732329814,1.25962809405179,1.50210233312508,0.04,1.34086521358844,3352.1630339711,FALSE,0.6,0.6
"Dasymetric","covariate_y_2",-1.23873165349702,0.0522945644611997,-1.34122899984098,-1.13623430715307,0.01,-1.24873165349702,-12487.3165349702,FALSE,0.6,0.6
"Dasymetric","covariate_y_3",-2.44268852875214,0.0832522755535616,-2.60586298883712,-2.27951406866716,-0.05,-2.39268852875214,4785.37705750428,FALSE,0.6,0.6
"Dasymetric","covariate_y_4",0.755727594909912,0.0406733540251149,0.676007821020687,0.835447368799138,0.02,0.735727594909912,3678.63797454956,FALSE,0.6,0.6
"ABRM","covariate_x_1",0.0399572089225713,0.106983688395925,-0.174566342933158,0.24127561160004,0.03,0.00995720892257131,33.190696408571,TRUE,0.6,0.6
"ABRM","covariate_x_2",0.0536569504869139,0.062140292695436,-0.0632156918959932,0.171882345194417,-0.01,0.0636569504869139,-636.569504869139,TRUE,0.6,0.6
"ABRM","covariate_x_3",-0.0767196323751112,0.080611373623533,-0.226964491770593,0.10591396551328,0.06,-0.136719632375111,-227.866053958519,TRUE,0.6,0.6
"ABRM","covariate_y_1",0.0790334369280266,0.101608075583349,-0.101986052983724,0.270816680972205,0.04,0.0390334369280266,97.5835923200664,TRUE,0.6,0.6
